
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.14.2
argon2-cffi              25.1.0
argon2-cffi-bindings     25.1.0
certifi                  2026.7.22
cffi                     2.1.0
charset-normalizer       3.4.9
click                    8.4.2
colorama                 0.4.6
cryptography             49.0.0
distro                   1.9.0
dotenv                   0.9.9
ecdsa                    0.19.2
fastapi                  0.139.2
google-auth              2.56.2
google-genai             2.15.0
greenlet                 3.5.4
groq                     1.6.0
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
idna                     3.18
jiter                    0.16.0
joblib                   1.5.3
jsonpatch                1.33
jsonpointer              3.1.1
langchain-core           1.6.0
langchain-protocol       0.0.18
langchain-text-splitters 1.1.2
langsmith                0.11.1
narwhals                 2.24.0
numpy                    2.5.1
openai                   2.50.0
orjson                   3.12.0
packaging                26.3
pandas                   3.0.5
pdfminer.six             20260107
pdfplumber               0.11.10
pillow                   12.3.0
pip                      26.2.1
psycopg2                 2.9.12
pwdlib                   0.3.0
pyasn1                   0.6.4
pyasn1_modules           0.4.2
pycparser                3.0
pydantic                 2.13.4
pydantic_core            2.46.4
pypdfium2                5.12.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
python-jose              3.5.0
python-multipart         0.0.32
PyYAML                   6.0.3
requests                 2.34.2
requests-toolbelt        1.0.0
rsa                      4.9.1
scikit-learn             1.9.0
scipy                    1.18.0
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.51
starlette                1.3.1
tenacity                 9.1.4
threadpoolctl            3.6.0
tqdm                     4.70.0
typing_extensions        4.16.0
typing-inspection        0.4.2
tzdata                   2026.3
urllib3                  2.7.0
uuid_utils               0.17.0
uvicorn                  0.51.0
websockets               16.1.1
xxhash                   4.0.1
zstandard                0.25.0
